Rand Portfolio (1),Rand Portfolio (2),Rand Portfolio (3),Rand Portfolio (4),Rand Portfolio (5),Rand Portfolio (6),Rand Portfolio (7),Rand Portfolio (8),Rand Portfolio (9),Rand Portfolio (10),Rand Portfolio (11),Rand Portfolio (12),Rand Portfolio (13),Rand Portfolio (14),Rand Portfolio (15),Rand Portfolio (16),Rand Portfolio (17),Rand Portfolio (18),Rand Portfolio (19),Rand Portfolio (20),Rand Portfolio (21),Rand Portfolio (22),Rand Portfolio (23),Rand Portfolio (24),Rand Portfolio (25),Rand Portfolio (26),Rand Portfolio (27),Rand Portfolio (28),Rand Portfolio (29),Rand Portfolio (30),Rand Portfolio (31),Rand Portfolio (32),Rand Portfolio (33),Rand Portfolio (34),Rand Portfolio (35),Rand Portfolio (36),Rand Portfolio (37),Rand Portfolio (38),Rand Portfolio (39),Rand Portfolio (40)
BJU.L,GPRT.L,LEG.L,HMLH.L,BOR.L,SDI.L,FDBK.L,OPHR.L,TGBD.L,AFHP.L,SQN.L,MLC.L,EBQ.L,CSN.L,PMR.L,RAT.L,EXO.L,RPS.L,SEA.L,CF.L,MCAU.L,CRU.L,SNT.L,MASA.L,AERO.L,IVO.L,WTE.L,GFS.L,INF.L,VTC.L,HVTA.L,SSPG.L,INM.L,SLNG.L,FITB.L,COS.L,LRL.L,WMH.L,KIE.L,HSS.L
ECV.L,0H1Z.L,QP.L,FUTR.L,CAD.L,QFI.L,GOG.L,NANO.L,888.L,TLDH.L,CAP.L,LMS.L,DRG.L,ZYT.L,MGNS.L,TEX.L,UCP.L,DGE.L,RTO.L,EBQ.L,HSTN.L,MSYS.L,SQS.L,HOME.L,VLG.L,0HZC.L,GBP.L,AVG.L,HZD.L,YOU.L,FRI.L,80GM.L,NOP.L,CFX.L,BT-A.L,SPSC.L,ECK.L,CLTV.L,MMC.L,CTG.L
INL.L,EFGD.L,AFR.L,MDMG.L,BNK.L,CAKE.L,ESR.L,SPHR.L,GCP.L,GFIN.L,COP.L,EZH.L,COS.L,NCC.L,SYG.L,TIL.L,IAG.L,DVSG.L,PRV.L,POWR.L,NWT.L,GDWN.L,CLIN.L,ESUR.L,HRG.L,ITV.L,GRTB.L,TPF.L,BLV.L,PSN.L,GOAL.L,AMEC.L,WPP.L,TJI.L,NICL.L,RNK.L,QXT.L,ABDP.L,YULC.L,SCH.L
LRL.L,SPE.L,WAND.L,OPHR.L,DPP.L,ELM.L,DMC.L,MCRB.L,NET.L,MGNT.L,MCII.L,RTN.L,IHG.L,HSS.L,ENTU.L,MCAP.L,KIE.L,OTMT.L,STL.L,AFS.L,HDT.L,AV.L,DCD.L,MOS.L,OPE.L,BOR.L,HAV.L,BXP.L,KGLD.L,HHPD.L,JUB.L,TPRD.L,CCT.L,PET.L,ELE.L,PGL.L,CSCG.L,SDL.L,MBC.L,RPT.L
PAY.L,EDR.L,SVR.L,SNR.L,GRL.L,ENQ.L,AVIA.L,RTO.L,SEE.L,IERP.L,PCF.L,PEG.L,GWIN.L,HGM.L,UCG.L,IND.L,DUPD.L,BLBD.L,CNA.L,CF.L,HYD.L,VP.L,NHL.L,HZD.L,MOIL.L,TPK.L,PVCS.L,DCC.L,MHID.L,OPTS.L,ACE.L,LNTR.L,DJAN.L,IRET.L,AUK.L,GFTU.L,ENVS.L,HSD.L,KIE.L,RMP.L
MMF.L,0P2N.L,SPX.L,PEG.L,IPF.L,UBMF.L,CRDA.L,CNN.L,MARI.L,OPE.L,FLO.L,DOTD.L,MBT.L,PKG.L,INTQ.L,EMIS.L,DNLM.L,AGN.L,CLTV.L,IVO.L,SVO.L,TRI.L,RPS.L,SORB.L,CLEE.L,LONG.L,CLTV.L,GMC.L,REL.L,HSBK.L,SGZ.L,DJI.L,NRR.L,ENQ.L,PHP.L,SBS.L,SAFE.L,PHSC.L,EZD.L,FFX.L
VCT.L,0INB.L,AHCG.L,ADIS.L,OPP.L,FLO.L,CCC.L,MTMY.L,BKM.L,80GM.L,OCDO.L,ALY.L,YUJ.L,RNVO.L,SEGR.L,ONG.L,BRIT.L,RAME.L,PLUS.L,DEMG.L,TPOU.L,IQE.L,SPRP.L,IOF.L,SAB.L,IHG.L,IVO.L,SAA.L,ISAT.L,GPG.L,AGOU.L,ITQ.L,PRAE.L,SFI.L,VGAS.L,CIN.L,AFPO.L,AMS.L,CMIP.L,GCP.L
CLLN.L,BON.L,ATQT.L,ABC.L,UKM.L,HDT.L,AUG.L,LMS.L,DCD.L,B8F.L,ENTU.L,AFN.L,MVC.L,IIT.L,0INB.L,BSP.L,HGG.L,MGNT.L,TTR.L,PTD.L,RIII.L,PHOR.L,COMS.L,TSCO.L,TRCS.L,ASPL.L,SPRP.L,UJO.L,LOK.L,ROE.L,IGE.L,CTH.L,RPC.L,AVR.L,HTIG.L,ARGO.L,NANO.L,ARW.L,MWG.L,MERL.L
EDEN.L,ZAM.L,RNO.L,NSH.L,GKP.L,IGAS.L,LAD.L,ABZA.L,IDEA.L,VER.L,AML.L,RENE.L,GNC.L,TCY.L,KGI.L,RBD.L,SPX.L,XPP.L,DDD.L,AEX.L,VRP.L,PEG.L,KGI.L,FLO.L,HVE.L,MDMG.L,RUBI.L,WSL.L,LOOK.L,MUBL.L,RAT.L,VSVS.L,CSG.L,NLMK.L,ZAM.L,AEG.L,KGI.L,MKLW.L,ANH.L,ASH.L
BLND.L,CHOO.L,NBI.L,MYX.L,COG.L,TRI.L,EGS.L,WTE.L,BEG.L,PXS.L,SQZ.L,PIDD.L,STVG.L,OMI.L,VTC.L,DNO.L,MARS.L,UANC.L,AERO.L,SML.L,GENL.L,GFS.L,FRI.L,0H1Z.L,ANP.L,GUSC.L,BQE.L,ETI.L,C21.L,PFLB.L,PMG.L,RWS.L,AFPO.L,DAT.L,CLTV.L,OML.L,ATUK.L,PEBI.L,APH.L,REDD.L
SQN.L,BLND.L,RKH.L,IME.L,PRO.L,HMLH.L,ADN.L,PCF.L,SHRE.L,BRY.L,HAIK.L,REL.L,DIA.L,AHCG.L,BRT.L,EGS.L,AVV.L,CHA.L,SGR.L,OXIG.L,RPS.L,UBM.L,BEST.L,PTO.L,RTN.L,LOGP.L,EVO.L,CMS.L,DDDD.L,NBNK.L,NWIG.L,PPIR.L,DSG.L,KWS.L,GMR.L,RR.L,GVC.L,PEG.L,IQE.L,IND.L
ELCO.L,PRTY.L,SVST.L,GNS.L,AGM.L,PPS.L,NRR.L,MPI.L,HAYD.L,HMLH.L,ARMS.L,ITRK.L,BLBD.L,BAF.L,YUJ.L,LRD.L,UU.L,ZYT.L,VCT.L,SDL.L,PCA.L,CLG.L,PLE.L,IKA.L,AMER.L,MGNS.L,ACM.L,GHT.L,0HZC.L,GAID.L,ADS.L,ATQT.L,BVA.L,BHY.L,HILS.L,SOLO.L,MUBL.L,AFRB.L,FDEV.L,ELM.L
CGS.L,MSS.L,ENDV.L,SFE.L,LWRF.L,FSTA.L,RMMC.L,HRG.L,JUP.L,SAA.L,WPP.L,SKP.L,SAPO.L,SNG.L,ELCO.L,AIEA.L,ATQT.L,MDZ.L,PTCM.L,HSS.L,APC.L,MOLD.L,CVSG.L,NHL.L,BG.L,EFGD.L,TCG.L,SGM.L,NBI.L,HVTA.L,CTR.L,ESUR.L,NICL.L,FITB.L,EGX.L,THL.L,LNTA.L,PHO.L,INVP.L,HUR.L
FITB.L,EPWN.L,CDFF.L,CMS.L,HYUO.L,NGL.L,MHID.L,AIE.L,LSL.L,BOOM.L,ENGI.L,BAB.L,AVIA.L,FJET.L,AVG.L,SSTY.L,IQE.L,FTC.L,SUMM.L,IOM.L,ABBY.L,DNO.L,ROSN.L,DDE.L,NOP.L,AUG.L,AFC.L,TNCI.L,KLR.L,CSFG.L,CF.L,BLEY.L,TOT.L,NCC.L,ONL.L,HVN.L,THAL.L,CRND.L,AVCT.L,JEL.L
BNC.L,PAF.L,TRAF.L,KMK.L,BDI.L,JARB.L,SPX.L,ECM.L,OPPP.L,STK.L,NUM.L,DOM.L,IDOX.L,DVSG.L,DWHA.L,HZD.L,PHST.L,UU.L,AIP.L,AUCT.L,LTOD.L,VLG.L,RIIC.L,LFI.L,CGL.L,MFON.L,EME.L,EAH.L,PINN.L,UBI.L,WATR.L,SCHO.L,XCH.L,MLC.L,BPKD.L,VTU.L,LVD.L,TNI.L,USY.L,CTG.L
AGOL.L,TRCS.L,SERV.L,MWE.L,CIU.L,DREF.L,BRAM.L,RBN.L,ADN.L,XPH.L,XPL.L,OMI.L,DALR.L,VKW.L,EMR.L,ACTA.L,CLLN.L,MES.L,ARMS.L,ZYT.L,VRS.L,SIG.L,SSPG.L,AOL.L,BLEY.L,PLAZ.L,NGL.L,NET.L,NBU.L,BGO.L,NEPI.L,WSX.L,PRV.L,CIC.L,ATQT.L,CTI.L,IERP.L,JARB.L,MRR.L,STE.L
YOU.L,FDSA.L,MKS.L,FRP.L,TPOP.L,ESG.L,HIK.L,KWI.L,SIM.L,FXPO.L,MAX.L,YOLO.L,NVA.L,POWR.L,BLCK.L,AFRB.L,PTEC.L,IPX.L,MTEC.L,HRN.L,KBC.L,SDI.L,LME.L,SRSP.L,PEL.L,EKT.L,RHM.L,BMZ.L,PKG.L,UDG.L,NTBR.L,RR.L,BLU.L,AMR.L,GHE.L,TCSC.L,UEN.L,INF.L,KENV.L,EXXI.L
RNO.L,HAS.L,OXS.L,HZN.L,FSJ.L,PWS.L,LKOH.L,ABF.L,RGP.L,QED.L,IDM.L,LPA.L,TOM.L,SIM.L,MMP.L,06LR.L,TRX.L,AAA.L,TAST.L,IRG.L,MLIN.L,PXS.L,SGM.L,BEG.L,CAMK.L,FUTR.L,SEA.L,TMZ.L,REL.L,ARBB.L,MFX.L,BC94.L,CRM.L,MUR.L,STCK.L,MGCR.L,GAW.L,FRM.L,HSV.L,QDG.L
MSLH.L,AVN.L,TEF.L,PYC.L,IAE.L,SEE.L,PRU.L,BOR.L,MES.L,COG.L,CNC.L,BEST.L,GUSC.L,ARMS.L,RMP.L,RPT.L,CHRT.L,HYDR.L,PHST.L,CFU.L,PGL.L,FBDU.L,BMT.L,SAUD.L,7DIG.L,GRL.L,PNS.L,IVO.L,NMC.L,ABG.L,NTQ.L,LKOS.L,ATAD.L,BNZL.L,HGM.L,SIGB.L,AV.L,HFG.L,RTO.L,ABBY.L
STCM.L,NMD.L,FKL.L,BBA.L,CAMK.L,AGQ.L,RHM.L,WST.L,TEK.L,ELLA.L,PACC.L,PAF.L,GNS.L,ELCO.L,AIP.L,IMT.L,OPHR.L,GOO.L,TLW.L,GSK.L,SEV.L,HMSO.L,IMG.L,HMSO.L,CSFG.L,SAF.L,NBPO.L,DCG.L,MMF.L,UTN.L,WATR.L,LSLI.L,LONG.L,SWP.L,QQ.L,KEA.L,DPLM.L,SCIN.L,ZOO.L,TRIN.L
MCKS.L,DPLM.L,ISAT.L,NOVA.L,AGOL.L,OUT.L,INV.L,OKEY.L,P2P.L,PHSC.L,CFHS.L,SEO.L,RE.L,PFL.L,EOG.L,MACF.L,SN.L,DCC.L,JLH.L,FITB.L,TYR.L,CCP.L,LEAL.L,PFG.L,SUN.L,HVN.L,QXT.L,MAIL.L,GAMA.L,PHTM.L,INM.L,NTLG.L,RMG.L,AVCT.L,CPS.L,ITV.L,IHG.L,QPP.L,ARM.L,SPGH.L
IERE.L,MYSL.L,VER.L,MBC.L,CTR.L,LMP.L,CHG.L,GPRT.L,CRE.L,EAS.L,EVO.L,3IN.L,CPR.L,EXPN.L,SOU.L,STAF.L,NOP.L,SWL.L,IPEL.L,CAO.L,MCII.L,TYR.L,TCS.L,HSD.L,FCRM.L,JQW.L,ABZA.L,QRT.L,GWP.L,PYC.L,CBG.L,RM.L,CDG.L,KIBO.L,MHM.L,CRDA.L,UJO.L,SQZ.L,IND.L,ITV.L
SMP.L,SMSD.L,GLOK.L,ROL.L,CTEK.L,JKX.L,PMG.L,ADT.L,FBH.L,SND.L,PFD.L,IXI.L,SCE.L,RDSA.L,COP.L,SOLO.L,SHI.L,RGS.L,MLD.L,CIU.L,GRPH.L,VIS.L,EDCL.L,AEY.L,WAND.L,SVS.L,IOG.L,ROL.L,SDM.L,MCRB.L,ETI.L,FXI.L,THT.L,RNVO.L,AVCT.L,FAST.L,WSL.L,UCP.L,OPP.L,FUL.L
CRM.L,CNSD.L,JHD.L,AEN.L,PNA.L,DVW.L,ABBY.L,HLMA.L,DCD.L,RVG.L,SGM.L,ATL.L,RXB.L,ACHL.L,DLAR.L,ASBE.L,BLUR.L,CPW.L,CCL.L,OSB.L,AGY.L,PTCM.L,STY.L,EMR.L,STAR.L,HAL.L,NPT.L,SIGB.L,HAL.L,NAND.L,TIG.L,SPR.L,SPD.L,CHG.L,RDI.L,FOGL.L,GOAL.L,LMS.L,EHP.L,PURE.L
KBT.L,NTG.L,GNI.L,BME.L,NFC.L,TCG.L,HYUO.L,RAT.L,QRM.L,PMR.L,HAS.L,CHW.L,HMB.L,MAB1.L,FCCN.L,ARDN.L,RMP.L,888.L,MTMY.L,MKS.L,JARB.L,MTO.L,ABZA.L,KGLD.L,FLTR.L,JQW.L,SAG.L,IRV.L,DPLM.L,ENEG.L,NMC.L,SNTY.L,CLF.L,ANCR.L,CARE.L,CGL.L,RTN.L,SAM.L,GCP.L,CNEL.L
TILS.L,EGS.L,SYR.L,RIIC.L,INV.L,NBI.L,ILX.L,ZPLA.L,RGO.L,UBM.L,SMIN.L,AGN.L,NWIG.L,HON.L,CSSG.L,MOIL.L,EXI.L,OSB.L,CLL.L,SPO.L,REAC.L,NXT.L,FXI.L,LWRF.L,CSSG.L,PRW.L,HCP.L,MCAU.L,WEB.L,AVS.L,SDR.L,FETD.L,WYN.L,ALL.L,LAD.L,SAG.L,CLS.L,CCR.L,HHR.L,EAS.L
DEMG.L,CTEK.L,DMCA.L,CEY.L,ANA.L,61HE.L,DGE.L,CAM.L,SNG.L,STM.L,SAB.L,SWJ.L,NUM.L,ARM.L,JLF.L,THL.L,LSE.L,MERL.L,C4XD.L,MNDI.L,DNO.L,CHRT.L,BOR.L,NVA.L,E2V.L,DAIP.L,NXR.L,WIL.L,SOLO.L,WHI.L,PTEC.L,TEX.L,NHY.L,GRPH.L,SDRC.L,FSJ.L,AIE.L,DPP.L,FRP.L,LIV.L
MES.L,SDM.L,NBP.L,FXI.L,HLCL.L,PAL.L,BP.L,UNG.L,GMD.L,VER.L,MTPH.L,CROS.L,RXB.L,CMBN.L,CAM.L,JEL.L,EIIB.L,CAKE.L,XLM.L,AMER.L,RMP.L,SAVP.L,ACID.L,MGNS.L,POS.L,AFPO.L,BPKD.L,NCON.L,AEY.L,GNI.L,MGNS.L,BOR.L,UANC.L,UU.L,AIRC.L,LFI.L,YULC.L,NIPT.L,BPM.L,MWA.L
TRT.L,INS.L,VRS.L,TSG.L,CNMI.L,PUR.L,SNP.L,PSPI.L,ITM.L,JDG.L,GPOR.L,FLK.L,EME.L,SVO.L,WSG.L,SRE.L,JHD.L,ATPT.L,SQS.L,COD.L,KESA.L,TLW.L,MES.L,JKX.L,JDSB.L,TAVI.L,FIF.L,JEL.L,GAME.L,QQ.L,PFLB.L,RPS.L,LKOD.L,SIE.L,CRX.L,RAT.L,RRL.L,BMZ.L,BMT.L,OAH.L
SAA.L,SBS.L,IRV.L,MAC.L,TRK.L,JPR.L,KESA.L,GWI.L,CGS.L,JNY.L,ELCO.L,BATS.L,RVG.L,RGO.L,KWS.L,EGS.L,TTV.L,AVIA.L,SEV.L,CRAW.L,MXP.L,AVI.L,LOOK.L,INL.L,TND.L,INV.L,HAS.L,STY.L,EDEN.L,WOS.L,PKP.L,DSG.L,NGL.L,HYR.L,EDP.L,CCL.L,CGH.L,SIA.L,IXI.L,SGC.L
PTCM.L,OTMT.L,HYDG.L,SGZ.L,ATK.L,BILN.L,MTPH.L,CNEL.L,ADIS.L,SRB.L,MSLH.L,MFX.L,CAY.L,ABF.L,MERL.L,IOG.L,EXI.L,CFU.L,LEN.L,HAYD.L,IEH.L,KED.L,IRGP.L,ZAM.L,GFRD.L,COB.L,BLNX.L,OCDO.L,MHM.L,SEO.L,RQIH.L,SVST.L,ANH.L,PNA.L,TTG.L,CRU.L,BLNX.L,DLN.L,ATST.L,CLA.L
SHOE.L,GRL.L,ODX.L,EYE.L,CLLN.L,AGM.L,DCG.L,XPP.L,YULC.L,RBD.L,GAH.L,MAVD.L,SPSY.L,ANH.L,EHP.L,USY.L,RUBI.L,CLL.L,KLR.L,HIK.L,VOD.L,SRT.L,CNEL.L,NSH.L,ROL.L,VOG.L,VIP.L,AHT.L,RIIC.L,HYUD.L,IVO.L,PPIR.L,SAB.L,ENVS.L,BOE.L,ASY.L,IRF.L,VTU.L,RWA.L,SFI.L
ERM.L,AFS.L,MVC.L,PMA.L,MWA.L,GDWN.L,AFS.L,RMMC.L,CFHS.L,CRAW.L,WPP.L,RGP.L,PACC.L,TRP.L,LTOD.L,VRS.L,RMMC.L,BRT.L,ACHL.L,MTMY.L,LSR.L,RBD.L,WSP.L,RXB.L,HTT.L,VENN.L,SQZ.L,NWS.L,MANX.L,IFL.L,PVR.L,RCDO.L,NEX.L,GAW.L,SLG.L,BFA.L,MTW.L,OPG.L,AFR.L,GWP.L
COLT.L,HLCL.L,PHOR.L,CMS.L,PAG.L,BJU.L,MSYS.L,CROS.L,MHM.L,ZYT.L,HNL.L,TBK.L,WMH.L,GKN.L,GMS.L,RSTR.L,JPM.L,FTO.L,SNGR.L,CIC.L,GNK.L,CCT.L,ILA.L,SPT.L,JSJS.L,RICO.L,MONI.L,PTD.L,RM2.L,ENQ.L,LOK.L,DEMG.L,RPS.L,SSP.L,TRP.L,38LF.L,AST.L,III.L,SQS.L,STHR.L
DSG.L,BBY.L,EGMD.L,ARC.L,PFC.L,MAGP.L,SVE.L,EUSP.L,DWHA.L,TWL.L,WTB.L,EGS.L,INL.L,CHRT.L,DWHT.L,BMY.L,3IN.L,CPR.L,MARS.L,CIU.L,FDP.L,HALO.L,ELE.L,STAN.L,LID.L,SMDS.L,INS.L,TSTL.L,TRD.L,ERGO.L,SYR.L,VLG.L,SNCL.L,FLX.L,TRP.L,TPJ.L,CNC.L,GWIN.L,SMTG.L,PVR.L
HAT.L,IVO.L,DGS.L,SIGB.L,MOSB.L,LNTR.L,SEO.L,NWT.L,SHG.L,AVON.L,MORT.L,NBPO.L,THL.L,PACC.L,TCY.L,ACM.L,KWI.L,FUL.L,LTOD.L,06LR.L,KBC.L,CPP.L,MOIL.L,TIL.L,TOT.L,CAR.L,CPG.L,FJET.L,0MGD.L,POG.L,06LR.L,ZZZ.L,SKG.L,MTC.L,SAG.L,VML.L,XCH.L,RDSA.L,CNA.L,DAN.L
MUR.L,LSR.L,ERGO.L,EME.L,HTIG.L,NWS.L,ATL.L,OEX.L,ASPL.L,SMDR.L,DREF.L,NSH.L,DVWA.L,NUM.L,ALPH.L,BAB.L,ELE.L,RED.L,DPP.L,MMP.L,CAR.L,CLIN.L,FCCN.L,TPT.L,RKH.L,HMLH.L,PKP.L,WG.L,PRES.L,USY.L,LEAL.L,SIG.L,BRT.L,CAMB.L,VSVS.L,DRG.L,PMEA.L,COB.L,DGS.L,TPFZ.L
HHR.L,AMPH.L,SFI.L,ALL.L,MAR.L,PHOR.L,MUBL.L,PFD.L,PNA.L,CRO.L,WSG.L,ZAM.L,IIT.L,HVTA.L,DDD.L,JSI.L,UTV.L,JKX.L,INC.L,DLG.L,SPSC.L,ISG.L,CSCG.L,PEN.L,HAL.L,TOM.L,ARDN.L,KWI.L,CROS.L,RR.L,HCP.L,CGVD.L,ROE.L,PHD.L,CEPS.L,CARE.L,AVON.L,MERC.L,SEY.L,VCT.L
PHNX.L,XAR.L,GGP.L,BATS.L,FOXT.L,QP.L,HEAD.L,BON.L,SOG.L,BATS.L,SOU.L,DCD.L,FCRM.L,CHRR.L,STHR.L,CCDS.L,CHG.L,RBD.L,CMX.L,GVC.L,RUBI.L,LCG.L,CHW.L,TPF.L,INF.L,IBEX.L,IDEA.L,DMC.L,KYGA.L,HSV.L,TPOU.L,AGY.L,DAT.L,TAIH.L,CIN.L,CNSD.L,CMG.L,WCW.L,IERP.L,REDD.L
GLS.L,CRND.L,CCAP.L,WHE.L,PHTM.L,AVIA.L,SOG.L,REDD.L,SGR.L,AGL.L,CNE.L,CYAN.L,LEG.L,DVWA.L,NTBC.L,ISAT.L,MED.L,GLPR.L,CLA.L,MED.L,BPM.L,NIPT.L,FFY.L,MER.L,IHG.L,HUM.L,MCKS.L,AGR.L,HYDG.L,PRM.L,VRP.L,OCDO.L,IFL.L,LRD.L,MATD.L,LDSG.L,ECK.L,FEN.L,EAH.L,BCRE.L
IHTD.L,RENE.L,BRAM.L,WEB.L,PFD.L,NVA.L,WSX.L,CHA.L,AGOL.L,CVR.L,OPTS.L,AVM.L,NTBC.L,80GM.L,SPD.L,SAFE.L,EZJ.L,WTB.L,SHOE.L,PTR.L,CNSD.L,IGE.L,KMG.L,MCAP.L,ARW.L,FPM.L,BRAM.L,INM.L,IOG.L,NLMK.L,ANA.L,247.L,WTE.L,VTBR.L,AIM.L,AV.L,SHOK.L,LTHM.L,MAVD.L,ASW.L
MLIN.L,MIRA.L,CHOO.L,SSY.L,PZC.L,ECK.L,CDI.L,CMH.L,ROSN.L,CNE.L,MARI.L,FRP.L,OCDO.L,WSP.L,MTV.L,PYC.L,GRI.L,RE.L,HYD.L,AVV.L,FTC.L,JARB.L,QXT.L,TAL.L,MED.L,HSD.L,CLEE.L,PMO.L,HUM.L,WSL.L,SMTG.L,IPF.L,PPIR.L,SVE.L,ENVS.L,MAC.L,SQZ.L,ECV.L,BAG.L,SPH.L
AIM.L,MSMN.L,PAF.L,CLEE.L,BON.L,HDT.L,CHT.L,XEL.L,SGZ.L,BAC.L,SUMM.L,GDL.L,MUR.L,UVEL.L,HYNS.L,TRB.L,JDG.L,AUE.L,GRL.L,IDOX.L,ENV.L,TYRU.L,COMS.L,0HZC.L,IMM.L,DVWA.L,PCGE.L,TRAF.L,BNC.L,LEL.L,LME.L,DMC.L,RUBI.L,GNG.L,FRR.L,NBI.L,BCB.L,INCH.L,GOG.L,RSTR.L
III.L,NLG.L,SAFE.L,AGOU.L,ASTO.L,SSP.L,TPT.L,CRU.L,ALM.L,COB.L,SRSP.L,VGAS.L,SPH.L,ENDV.L,INM.L,CFU.L,KHTC.L,PHE.L,EDEN.L,CBKD.L,PRU.L,LWB.L,BQE.L,OPHR.L,TPS.L,ANP.L,ESUR.L,ARL.L,CDI.L,TRT.L,BOE.L,SPSM.L,CHOC.L,OTPD.L,MBO.L,FRUT.L,BVIC.L,IME.L,KYGA.L,MTPH.L
MGCR.L,WTI.L,RLH.L,ADM.L,ENGI.L,RDW.L,ARW.L,BQE.L,ESG.L,CCC.L,RDSA.L,ZTF.L,SRP.L,CFYN.L,BON.L,CDFF.L,SCPA.L,CRX.L,TW.L,LME.L,BES.L,RIGD.L,AOR.L,NWS.L,SRT.L,TON.L,PLE.L,ENVS.L,PACC.L,LMP.L,PFD.L,TCSC.L,CTA.L,CTEK.L,SCE.L,PSON.L,LEG.L,CCL.L,MFON.L,STJ.L
AV.L,GNK.L,TSCO.L,TRAK.L,GHH.L,CRH.L,PDG.L,BYG.L,SNG1.L,TATE.L,ICP.L,KLN.L,EIH.L,MTVW.L,RHL.L,TRK.L,CDOG.L,LNTR.L,PIK.L,ASQ1.L,RNK.L,GAME.L,NXR.L,MHM.L,SNTY.L,HID.L,SQZ.L,LKOS.L,PHU.L,RBD.L,RPC.L,HDT.L,CMG.L,SNG.L,INCH.L,FXPO.L,RBXD.L,CFHS.L,AAU.L,PURE.L
ARP.L,DEMG.L,OTPD.L,DTG.L,38LF.L,MAC.L,NKTN.L,CGS.L,HL.L,CNSD.L,LOOK.L,NBB.L,INTQ.L,TAW.L,FPO.L,INDV.L,BAC.L,DMGT.L,WTB.L,SBRY.L,XPH.L,ACTA.L,CNKS.L,CHG.L,ROR.L,AVM.L,HMB.L,ALM.L,LWDB.L,NHY.L,BLND.L,TEX.L,AEN.L,ITM.L,RGU.L,RMG.L,AOMD.L,SAL.L,BLVN.L,NTOG.L
SAF.L,WALG.L,EOG.L,TPF.L,HZN.L,JPR.L,SVT.L,UTG.L,DOM.L,SWL.L,LWB.L,IPSA.L,AGRO.L,JDW.L,FLYB.L,GED.L,STAR.L,AFS.L,OAH.L,ENRT.L,PSN.L,MOS.L,FENR.L,IKA.L,TMMG.L,TJI.L,JNY.L,ALLG.L,IMM.L,PFLB.L,GWIN.L,HAWK.L,ALL.L,SVR.L,TLDH.L,AVN.L,GOO.L,HVTA.L,ALLG.L,TCM.L
